itemid,categoryid
421752,598
177144,1317
196202,1378
97939,1007
353056,1117
5607,1219
87192,251
387969,959
125930,531
31665,35
187290,1403
191982,126
48894,130
406782,1578
258736,598
342611,1477
222626,273
26681,782
362738,1059
14334,1445
144181,77
59701,1483
98034,352
397817,1172
361015,126
413225,1407
36332,686
127378,56
114983,1255
400738,1680
235056,360
5595,1535
195856,1256
200710,842
7589,1607
6813,1029
465222,403
310326,976
1711,1029
114218,1196
452563,1542
183495,769
265376,1680
269333,1483
96556,173
332333,1248
156271,1231
148319,646
246438,130
223753,1163
163434,646
26201,342
449635,876
9421,1301
7898,414
42617,1007
182889,342
290803,126
205487,1070
111514,607
276206,219
247238,84
302975,173
214488,1002
97674,1070
271752,819
417809,741
363811,403
269933,173
385740,269
321438,1533
187061,1393
135488,619
430863,828
48083,730
14756,1634
101491,1022
1049,5
280954,173
278575,686
40842,1301
32085,883
311853,739
32471,1461
304759,769
277134,1611
67163,936
182088,65
324365,1483
213187,769
239335,1280
71119,1258
188377,551
434922,1286
207863,173
89777,572
9497,123
308475,1652
360255,1051
168882,1172
175742,1059
414347,84
260723,618
375831,1675
151622,1432
135733,1556
184975,1419
375675,1142
200438,1680
56789,1269
176270,331
413176,1255
310793,481
156224,403
247528,84
381442,742
28688,421
116827,1318
106551,1113
3030,342
158771,1073
172646,769
21991,769
397256,883
374503,1040
77732,1262
438959,598
271507,1084
456627,1298
380355,1301
255189,1282
203801,959
187526,1051
297780,195
41212,481
30330,769
217121,1061
132817,475
422768,1240
459030,1638
347562,1142
235674,1301
377627,389
259304,120
302904,1611
253434,1070
382561,333
237346,1059
391032,1625
143110,1250
443149,342
262128,208
450104,1697
12672,1415
340746,1483
179184,1418
141228,196
82508,578
428420,858
53114,769
338665,1560
73662,236
336951,481
141587,1255
290664,493
99765,243
232512,1408
457135,1339
180076,1279
450359,730
370576,499
309861,479
414643,561
23354,333
179099,1542
458159,427
129709,1318
6562,921
336992,1432
162523,1432
163171,1625
305407,360
435755,1625
220546,844
58917,739
267436,272
259007,844
26048,1205
248290,619
327098,806
58972,111
406764,126
443477,360
68381,749
236982,846
244309,1163
405251,683
360640,479
361992,422
45094,936
454413,999
152824,1209
108649,1285
166762,209
313558,342
138033,459
173350,769
289479,926
427783,1466
68863,1500
274744,1196
303960,224
425153,1069
391964,769
358397,1255
221459,686
342905,1007
89590,48
124300,1650
364161,198
248878,196
279876,1007
267106,1035
26789,130
269115,1250
18006,1325
136165,1142
450699,806
128018,1536
324058,1427
224508,472
172020,725
227044,1173
24633,242
425634,302
216149,769
19866,48
129663,646
201298,928
338740,1054
27488,84
104806,686
343762,403
395344,461
128830,741
289706,196
215314,353
442968,1577
304063,1483
157688,1142
254612,863
286414,173
19826,1228
24130,1221
178048,1645
63498,683
125644,173
357021,311
410369,130
343103,1061
285035,978
337013,1076
329820,65
438627,1301
132905,173
390407,208
458146,126
430463,173
170935,1338
459751,459
158550,1301
45502,619
243719,977
51628,1248
91884,959
187137,429
386255,683
252254,130
166290,922
370976,1113
185257,123
167408,242
419959,389
293331,1220
348458,1070
317127,1051
378021,535
305129,959
224029,1483
17498,1301
60681,1303
156510,1142
208705,1142
360172,619
211232,1362
403782,1554
286730,130
414482,227
259544,1007
297801,1221
65472,89
427374,1002
304341,1043
408380,342
95545,508
3282,730
344436,1250
376811,142
102377,475
446013,1244
86729,1069
265113,195
118136,130
137091,1119
34670,1483
328251,1127
70311,1504
326031,996
312535,421
132130,1069
267313,1250
33064,342
422484,1634
398279,1578
36735,858
461885,1542
438517,1388
201984,1255
216577,1690
144045,1070
133309,1301
381454,173
183258,1135
356192,1477
231616,1680
74440,741
461749,769
84763,617
86620,414
423148,421
193272,279
335104,1680
293175,741
420003,1051
117154,1584
363346,739
10766,730
85941,196
250002,1008
401578,173
217746,1221
434740,242
144369,739
137107,1694
162431,769
104674,1179
376317,1172
464989,242
3567,342
411054,984
27436,1378
93707,1142
66120,130
192358,1287
229356,686
180245,769
103485,242
135114,769
25313,65
195141,1273
135437,1051
328346,1261
84084,1255
139381,1220
46286,1159
19963,130
140597,1680
183124,1135
64214,130
94316,130
421376,669
190540,1142
390132,598
50902,558
350731,160
204371,196
74173,450
147285,1084
151681,686
227262,558
27846,1248
180087,1577
198024,1603
445827,1455
13502,414
158925,173
392319,828
455627,1298
216110,1070
170880,286
136544,1172
273741,166
100630,828
22993,50
318908,50
40218,996
51656,389
427628,1404
260281,1007
185455,769
52638,624
250392,1526
359036,1680
332465,1135
37773,479
276575,342
320518,50
38912,64
463756,936
376326,295
189197,1037
231304,65
339207,1007
148219,209
300961,1378
153479,1135
404892,535
462181,1285
327294,1135
395942,65
198570,1483
90224,558
168857,1142
384741,353
461046,1578
408600,342
418786,739
319585,1003
348911,1388
112991,342
443675,518
308133,324
166187,860
275600,126
318992,1179
364096,988
33570,172
92580,739
23359,1018
446085,184
84462,1634
396453,1234
424363,518
90244,1244
100025,998
120588,598
200608,646
143921,490
125529,1269
420918,1246
429902,1069
166672,977
231893,209
145682,558
83002,342
251366,1320
213904,1680
68652,1355
132247,429
21908,730
175137,1246
119483,1393
49478,936
350829,1298
179600,564
327306,342
420928,1301
121468,1113
429298,618
177115,1301
345095,683
196243,389
202982,1051
245068,494
49598,1142
391047,111
30129,1051
21142,273
329608,1002
371625,1338
97536,1285
463293,1432
71390,646
450734,545
465644,730
325940,324
31965,1277
197403,1344
382848,1511
393615,1652
342022,1250
132180,646
197626,34
22432,490
228921,1318
86423,342
48794,196
17460,1007
184652,1408
177084,769
380059,35
73125,1567
112453,1303
68619,730
275610,1117
207610,320
368958,48
185216,895
150150,1231
206699,389
287799,195
121592,184
176297,1283
123129,34
190156,1680
24182,1301
216289,1250
397854,1375
157877,1114
340974,242
108189,656
293344,1073
36878,342
62109,1287
405308,1415
420986,769
358117,1301
378347,333
188579,508
1555,926
404656,248
435199,196
74425,589
279042,342
98862,799
187307,1221
193548,1007
456899,1007
160946,1135
116880,1231
61069,988
190035,195
43067,996
359543,1119
73379,914
98255,342
394751,173
315266,1593
348479,567
130430,1061
403236,618
39762,330
313430,959
16547,988
150664,769
152217,354
288754,646
194674,421
40988,1007
151135,429
430677,1393
460313,1142
193568,281
154260,1474
282029,1070
22000,342
345458,1172
90265,508
441945,1393
81825,1301
213406,769
168259,976
426340,421
269102,1205
329099,1273
207803,209
309076,1106
73457,414
270718,1179
260115,769
463450,1680
408645,1318
117691,65
337036,1221
86367,739
261557,988
121411,242
258670,414
3400,1126
416964,988
77951,41
276600,1280
139838,1007
197871,84
397188,56
21063,173
178654,342
187722,892
198660,1210
267495,959
407181,1084
218218,686
54084,936
93679,624
366354,242
170109,1010
416196,198
188546,1007
381239,1142
270537,342
438102,730
79780,1191
339969,230
25435,342
252085,999
414974,1338
5561,598
85119,342
404943,1163
82379,1301
256099,1303
156856,173
260911,1265
360558,130
192305,828
29776,769
145770,396
111057,1503
48177,959
62031,1317
66766,1301
463712,1388
261983,1378
108543,561
414469,984
14424,936
349905,628
443091,209
288190,959
236230,958
285721,64
450349,828
147767,769
451386,406
283107,1610
325170,928
458257,1476
180101,769
127141,741
50669,1503
454665,330
406668,1070
189073,1680
57069,1007
455838,816
298353,1301
55773,374
2483,1061
337004,518
252051,844
274199,1461
344830,421
103196,1301
314595,450
421572,1282
343968,421
296566,1462
436147,1301
439039,1061
231184,928
207951,195
409286,472
109363,1142
146041,617
26603,1172
453587,97
141173,53
176739,1404
115027,196
356801,518
223688,558
207731,51
139811,1560
149368,1255
82212,844
54994,1404
55683,1318
116577,1114
287926,1523
105296,1007
263333,1142
110448,130
322530,769
344193,1070
348601,173
190057,1279
69576,979
160815,414
241030,1007
370599,227
117938,730
334549,311
357049,1680
273314,429
50274,191
421177,289
221523,1680
396486,1301
325457,1491
407933,1084
461706,1007
72795,1250
439189,416
66518,130
125158,928
398892,936
183449,806
221681,769
34312,508
443192,1007
348602,1172
109216,208
91931,1142
27945,1301
5287,196
284925,801
94955,637
309085,1374
239713,1233
97438,1007
279057,1558
282277,1186
205316,1560
188561,1344
14547,1205
349348,769
174630,656
190980,1007
136934,360
400920,227
241457,436
96872,575
386211,1575
220480,1070
57835,792
143555,535
449006,342
430170,273
31837,730
335683,1233
386940,1493
82394,769
101365,860
419241,1533
458086,284
137769,342
285980,508
185792,342
370138,1666
44553,1301
318348,1119
87076,628
149353,729
254441,342
286405,769
402897,1493
130969,1142
360109,646
315281,1680
312595,1623
26343,173
40298,691
59837,1238
329605,1623
280362,209
183287,29
425387,65
345510,342
448765,1441
282821,988
201512,1172
382786,1270
426155,799
23434,333
96427,988
356256,686
203991,48
117230,65
294936,924
187198,1680
320876,730
179637,1258
337633,1258
261672,173
279202,730
201343,64
373285,1301
440315,130
393635,1375
164980,1054
432689,1142
371063,769
248690,173
364635,1191
323218,427
273790,959
418700,1680
254117,1163
311370,1091
415975,173
135152,389
414041,436
185570,984
47049,261
55243,1040
147469,1510
85696,421
6325,1233
324466,1084
181910,618
374042,959
272059,1172
296091,1172
154817,1677
8961,130
356465,988
375646,389
117714,1078
98518,1432
430019,741
348181,273
286972,1007
16,333
378725,1674
186830,558
290968,436
52675,1638
286811,1277
48479,242
43406,1526
459507,1514
133108,1084
170213,1007
119945,1084
317433,996
278720,562
4390,618
250407,1680
248129,342
164093,64
284965,1421
335644,225
397458,1511
232745,342
35244,1250
363335,685
208078,1279
379262,1250
211777,242
371336,82
454828,1113
144949,1533
11365,1069
378330,1007
458959,1070
416412,1280
63595,1419
102119,84
364586,3
343468,1246
188904,984
84699,342
128242,225
361774,1584
339560,1113
354952,1542
407226,1007
462022,1084
242564,972
149079,1250
241753,568
31352,89
136073,1378
348570,1483
442700,1188
106965,984
291069,1135
118828,769
244170,911
43611,1639
355089,686
397536,1511
264738,1007
320564,130
237795,829
265937,637
345437,1342
324214,1565
308767,1007
308579,1001
168967,173
49031,987
49237,1248
77384,1680
446409,163
429866,1666
10935,324
189169,342
114962,1271
112890,1221
414244,251
442934,209
458584,739
436641,202
451500,1483
131473,1051
202872,1070
81598,342
211987,769
242965,959
382355,1542
205814,1261
175093,730
290661,360
198045,927
432364,1277
77560,1172
382584,828
304566,1675
343832,1001
437733,1279
114045,567
274491,1393
131046,1454
309778,683
45118,924
448859,589
372756,1305
222550,558
448559,342
410687,1493
58925,1070
48538,1325
926,1070
235203,1393
236075,209
25045,209
3793,1007
120599,1338
422858,342
437909,1483
412823,984
235350,1298
35398,1680
214738,1048
411536,1493
395604,353
295338,324
143279,342
96858,209
385461,1007
244604,806
14366,1483
284403,816
277319,317
436691,1342
262362,1007
371165,208
401879,403
198511,1301
368512,193
410404,619
452373,1302
259878,1301
389152,959
351129,707
230014,209
59104,342
336887,646
96,769
303512,976
174130,1338
390632,624
245593,374
310028,56
228003,1043
316875,1142
429072,1283
85829,324
410102,263
258407,508
394166,518
7390,1285
28440,730
429590,342
385501,876
34050,209
6421,390
195417,324
211170,1477
131485,196
382086,1301
61527,1279
394951,1421
444939,618
48507,998
200302,342
120966,173
258579,1611
112350,637
422708,196
235987,1432
345982,1007
297197,13
454470,1421
365616,589
22578,686
340846,684
339167,173
1610,1250
39924,64
293762,1113
239127,1172
157775,936
27514,1528
451921,1680
397498,304
320390,1522
137741,1529
127831,1680
404073,730
265317,1051
423633,130
444514,508
346125,389
128783,173
69735,1374
451377,746
352614,1250
322131,209
389972,173
355720,1269
346308,1070
334108,1059
159989,1164
4252,1301
221606,737
249811,814
262447,792
151156,549
343049,646
146952,64
50432,289
48048,1301
443042,421
263506,1261
241026,3
62002,1670
197080,316
80442,1298
386894,782
182058,196
9469,1434
292320,1250
425638,1070
394817,1301
203963,1051
249424,438
38676,173
146281,227
355347,1070
319854,1135
264859,697
89652,1317
429004,1680
292827,683
389075,876
127779,1418
95774,1142
454624,1454
396150,686
297048,729
29402,1694
345315,421
58499,1680
24113,589
272825,973
328872,342
435270,1578
326252,876
340554,782
192364,342
94921,1007
391914,421
152620,1179
167258,342
179387,1226
421646,64
335352,1070
310170,1623
220433,1070
74969,1173
177793,1142
454760,610
112379,184
9324,389
138832,196
212897,429
351942,1250
2821,48
34133,1455
338067,959
74850,1007
114710,294
65952,686
221820,1018
252121,828
183296,1130
217564,1142
267821,806
404578,403
455992,1265
263773,1113
384730,972
58195,479
228582,342
251990,342
143370,1393
225095,1196
225817,1301
161725,568
86277,1163
44168,1069
222333,1542
396650,1113
236915,1007
410024,1355
145095,1483
348716,598
291337,350
200587,1680
180872,196
351571,624
37766,1320
197316,342
444585,1196
355939,1489
364775,387
17543,686
38387,1493
266463,1061
213408,1301
353687,173
260815,671
355156,739
406673,1483
336649,1172
104810,1076
319510,1226
318560,618
80575,1388
428293,1301
332097,342
36585,403
84549,568
213117,1231
155736,209
183318,1285
65078,406
273463,656
139194,1355
61568,13
389511,782
136376,1250
391665,1435
246028,494
171997,342
277745,396
76080,1477
378085,310
46083,619
423980,1250
207625,342
366427,1179
77691,1619
192338,598
27953,434
273289,374
129992,47
22053,806
119790,414
351168,1474
150871,535
50864,1051
264185,1007
321122,342
285985,741
336924,844
56753,196
459088,1043
332638,173
250103,996
149627,64
383958,769
460609,227
439171,996
71848,1419
396326,1535
67371,619
137879,1504
299965,1250
146866,410
335618,65
43001,160
371724,451
305112,828
400037,360
30613,959
252659,1511
286455,368
178938,251
283653,1172
292463,284
172607,595
114815,499
378878,1279
271867,1625
217642,1098
406299,1301
329054,1650
47567,962
264777,624
377185,273
358049,987
331748,1173
28148,1076
169658,1098
175282,173
197479,1317
326265,1373
431661,1301
90984,1282
188021,589
182267,1196
33916,1244
114551,1221
56525,996
296267,1404
355503,769
9759,969
365572,1489
325097,317
459027,244
401365,619
303420,228
304135,535
49377,1325
200763,342
357783,342
339363,1205
405411,842
39012,1172
69226,730
106209,196
131539,1675
3089,1173
332974,578
163862,985
165163,1250
257626,242
118090,342
327017,619
403750,976
118801,173
241848,1007
214809,406
434178,130
279082,789
339897,1317
466825,242
373267,589
132314,1645
220724,1694
1409,342
76706,967
132233,227
284979,828
65754,342
125404,1172
466631,407
227406,333
391992,1035
415865,789
118577,421
223213,196
122473,56
326365,126
22658,1282
45050,1196
17123,68
139444,1581
141463,769
420607,1455
436611,789
257436,616
26395,130
402932,1605
433626,1163
292426,191
359525,342
334810,1047
311730,427
8451,350
383880,959
212033,64
132543,987
408892,1493
192178,857
1137,1255
260442,1070
361997,683
145471,730
245138,645
34540,1142
21332,1069
441635,209
169426,1070
304345,729
383132,741
244610,173
293009,1483
172939,64
105397,342
300406,1070
131122,173
379050,360
90841,342
266727,1503
387860,844
36827,1577
452565,969
380958,196
15343,493
93748,1186
249042,1320
189465,1205
275320,421
399681,1113
60898,342
245756,1262
27830,1616
260690,1255
59028,1680
458250,1388
412667,1680
273153,1250
93524,1044
290252,1344
55205,988
174423,619
342601,479
241635,1301
340295,958
69085,686
169553,1301
276063,342
69715,769
452527,1362
108939,1318
10447,173
350616,1070
250901,398
186652,1187
196868,1362
165801,1628
150845,1051
425704,1533
52120,1301
274809,1070
76265,1417
234160,1061
369871,999
466366,828
108957,1409
457838,769
433418,881
162341,1051
437998,1441
177326,996
408398,1078
217051,769
144500,69
54677,1219
328912,1286
108284,1113
345116,190
18021,936
238996,637
74818,1231
311776,342
153827,683
157390,1408
305157,1625
434666,242
101685,416
117358,1675
15575,806
336654,1007
337794,1432
142823,227
26076,130
366168,1244
4471,746
448125,1474
340612,289
302621,267
119904,959
9992,389
17320,1220
311500,196
207032,1542
235489,1261
438909,1611
456378,173
296973,1007
314528,1419
218921,1343
224120,624
432351,686
4392,558
72176,646
402877,769
331098,1007
430185,1172
145918,244
238242,746
162518,278
47284,769
5778,1142
222043,1244
281627,494
85234,1007
35682,558
372803,1250
262393,1573
87263,1403
320269,915
106577,227
109203,1480
26412,1388
257998,1301
54495,499
265602,926
449892,270
396419,656
434288,1477
421632,263
159295,1542
147908,1536
359405,1040
289540,130
399184,248
170851,1142
210818,175
274447,1639
74289,389
400118,1279
40618,320
246422,1172
204719,227
334256,1285
98517,1135
8946,1038
458527,730
402287,1007
225005,1680
26609,1169
277094,1007
313391,619
453357,259
353686,1196
8130,342
94988,1301
286777,1333
171329,173
304139,1070
313793,780
243883,655
283827,342
268485,123
265713,1070
196806,769
264419,1142
233268,1172
158623,924
345266,669
150634,173
456651,1179
362846,998
296829,1593
287323,1142
185387,1142
268222,1221
338651,461
286792,619
422135,1623
346381,565
12348,1477
68385,844
288892,436
270293,209
164930,374
198402,173
310375,394
374988,130
254899,65
202445,130
168902,1279
63998,996
218047,799
175996,1560
436716,1070
137256,1271
135006,1623
164580,1504
144376,173
393093,575
347535,1007
436103,1117
450659,352
409985,342
136595,1650
418392,801
302089,1536
78079,1301
416167,1533
288065,1248
197021,166
436657,1680
347264,47
121711,535
198154,806
383569,360
102641,1298
237360,1523
398739,173
376047,403
138793,436
403693,389
130799,876
118695,508
76409,289
371153,545
189153,1113
460234,1248
402907,1221
86180,130
11250,1248
447200,1680
47457,977
466838,342
202325,1250
238254,244
444763,1051
275226,1680
178836,1196
146516,1388
74417,1
2742,586
302930,1375
426188,1675
83212,1255
45155,1163
153151,1338
273236,1578
46381,1493
72093,277
158458,342
112581,126
212373,1051
79988,1196
226133,1248
121706,977
410821,1393
460224,1666
229561,782
84724,769
3876,1663
28442,1078
205616,851
109904,209
287639,1279
130343,1301
131081,1680
268242,494
264197,844
340920,1007
149591,173
68131,209
346915,988
424565,1680
168338,228
331420,173
155496,1542
119906,1376
202643,282
201292,135
422167,342
348438,1245
334937,1301
357215,1421
106061,1301
461027,619
164396,508
165052,1179
288926,801
216358,342
280111,227
18330,35
177867,173
225443,1007
55344,256
11431,828
461864,184
164361,1374
133841,414
194970,691
404362,173
234718,769
392690,1172
23425,69
116202,1244
312880,1142
403183,242
428321,1179
185454,1287
306424,683
466347,1542
162753,1489
373740,1685
355896,1680
387395,746
257817,769
450377,1317
35074,227
452980,1454
11462,792
110789,242
444163,299
443034,1193
280449,1301
266147,671
244547,272
350710,23
402487,1172
461273,65
133921,1070
186178,1666
376128,1179
31881,173
348561,863
126436,1301
380343,126
132668,126
338795,1228
235352,479
105756,686
184404,331
405186,1255
221011,1512
52351,173
53845,173
419892,1474
157548,839
98634,806
431234,828
307586,1241
175507,1026
364296,1522
384500,626
389183,926
306546,64
254229,997
91275,1301
92468,1103
378040,1286
194997,1421
225887,1301
80102,1250
80007,769
370141,330
251711,769
106056,1029
29237,686
185447,42
58324,173
140602,769
451036,523
321272,1317
392678,1007
303736,1301
131628,1493
465057,928
243226,1250
328749,1007
359972,330
114823,1359
152687,1403
442891,1362
433424,1142
365615,414
169401,1567
341544,173
195207,1070
186128,819
456182,499
426206,1301
306766,619
4106,1533
326350,976
177370,1006
44803,958
27725,342
214663,1378
217278,618
451405,624
357095,333
145425,1244
272984,1320
227522,173
254858,173
3700,730
256823,1142
453138,1455
389826,617
228803,1565
461115,1035
80695,686
159,173
403149,481
355477,1378
300704,225
381298,1011
225645,242
229539,1059
194630,242
23237,1542
398331,1500
120251,656
160553,135
107951,251
45101,311
97915,1026
186005,691
238196,1261
44888,324
223240,828
282053,1533
295617,1639
150579,342
262356,1483
281349,284
64127,599
133634,512
432024,342
246416,414
123825,1117
359309,936
388759,126
308816,1376
223161,518
10999,330
431480,1404
55156,1342
167270,173
345939,977
12443,1625
392197,130
393647,1483
119355,1282
442243,984
127045,1409
235346,1007
392601,1483
300329,279
233107,739
203509,1255
240638,1474
441567,646
178741,531
339459,746
152664,1244
377617,633
434538,863
132066,173
76003,389
33198,619
270921,1320
138617,769
388018,1070
203237,64
45236,844
457209,342
42413,746
207805,1301
126089,1533
13478,1432
68622,184
337897,1051
212085,1301
38930,196
376831,1493
243905,1163
237157,175
465791,1474
85883,1510
258167,1628
260402,876
25177,1378
140022,1569
170865,1318
25342,686
374684,1301
276235,746
34490,494
439440,1191
304205,64
78464,342
211194,218
298733,499
17149,131
86435,1076
259184,1474
147403,1634
148179,437
51881,342
316835,64
252770,1250
186806,389
344759,959
219760,956
257155,366
409274,242
334863,1113
113199,1240
266127,1142
324173,209
173899,1511
79465,1221
461152,1522
28032,769
388296,1248
248727,1135
267527,1007
439519,289
193014,135
57463,1567
148465,1076
88622,353
307235,1473
257026,1070
250221,686
443220,430
282878,1285
260419,1262
317033,1287
110459,508
93217,1455
187335,209
385653,1503
128321,1526
172588,833
466852,616
448860,130
411391,1172
97047,354
198798,1002
436805,730
11129,1135
156131,342
322861,330
206987,1070
159797,126
459298,1006
1744,1680
171454,512
175841,439
126694,1378
104480,921
297931,1493
313962,1408
80131,196
320693,1542
405,1
343276,1135
301732,926
232967,801
303307,1286
293293,342
460508,1343
455848,1244
397209,1142
218842,769
3068,1217
394800,273
6862,1007
134411,1007
59225,1576
237670,1480
81088,208
186449,828
401660,985
94745,1179
348855,1623
182980,646
330339,1070
302467,282
67974,996
329035,1344
307009,1026
210314,881
337829,523
186355,1255
344789,1250
440191,84
231510,228
167668,769
158957,586
174414,1301
464120,1493
289180,251
301064,646
411682,1114
21208,1111
38538,1325
442861,382
432108,1533
273279,84
1915,1221
250298,1301
255881,1113
314772,34
134566,1286
314791,749
365856,1301
174776,342
38972,1119
284450,844
382499,1642
194280,1511
19842,988
12876,1317
107193,769
449802,1186
144401,806
212280,160
450139,828
455824,512
351158,1250
131975,1628
121820,586
287532,1007
175785,272
451293,1279
129126,512
58095,1432
133601,1172
394576,342
370156,130
261836,1560
119463,1240
26775,130
331678,1172
277465,996
461614,586
441880,124
36118,1070
195318,439
160037,236
268137,769
263520,342
258908,1069
5662,1070
390170,972
22881,976
54788,976
384448,1255
185516,1196
88823,1387
203550,1474
367769,508
284551,403
356935,324
363284,624
35502,227
247666,1192
231024,508
340199,686
6700,1665
378257,1603
330855,1007
342859,1680
171027,389
308189,977
462253,1421
270388,330
325483,568
389975,1343
142722,941
331338,1061
241989,686
293282,1091
221487,1375
72325,353
134144,1007
194479,1286
88946,130
415984,371
444079,1634
25390,242
156326,196
346169,173
257399,494
424695,242
55225,1084
74155,936
320105,1026
270721,1324
204731,1221
80137,228
138672,1188
257082,342
103779,342
148178,598
84768,1680
236501,769
49592,1409
160057,1577
217459,1043
53150,1250
184408,572
181303,342
87918,1573
428187,342
8285,572
385110,1433
41290,1432
333954,1044
249069,251
296299,1279
60189,707
352884,1378
444764,1007
194067,1076
25970,130
174156,1007
200627,1483
463328,479
282229,1298
10721,828
171589,1172
278996,769
380367,1418
118932,499
325883,1163
98368,508
383926,333
124007,356
26614,184
38002,1666
105015,1250
463759,769
183744,1231
296197,289
42268,1221
281168,324
410882,508
4826,130
271228,126
392510,1250
448713,1002
170931,1172
290931,1409
285143,619
131266,534
224863,1279
449754,686
324988,342
402372,1493
193361,330
86502,65
229241,739
268893,1248
58594,697
152705,801
262990,352
253399,436
133471,64
240662,342
73948,1301
348853,1254
19812,173
224889,769
12623,84
421993,1375
465956,1301
358514,1277
15598,1417
436686,1131
181847,1026
87479,1421
383072,844
116082,354
367349,1498
332865,646
123180,769
353311,1070
302152,479
424358,1504
304015,769
462779,1121
418177,1069
209215,619
294620,1135
393075,691
133794,598
91762,48
446188,1301
435017,1373
324390,1301
418218,1280
180745,490
81921,1503
390671,1441
397248,586
49159,1279
105308,799
99188,598
170633,730
255556,1142
262094,1395
337981,1542
413271,906
231610,619
234075,173
40576,928
12640,749
225595,769
140059,589
201386,209
56792,1544
330446,1674
373564,769
292401,414
323014,819
186033,769
464761,921
128216,1172
179569,1069
181687,279
308508,746
11927,1250
115729,598
195325,64
99124,41
129419,1119
346056,1432
2270,1529
351105,1301
332632,330
268612,991
63391,746
116447,1303
279841,1142
72354,686
125134,1007
33612,1007
256308,173
130883,1172
297336,209
196494,508
167033,484
340683,249
250872,1404
249388,1119
135178,1680
226428,730
153788,1221
172745,984
53551,1483
252507,284
200926,0
102807,209
77882,769
213034,437
171316,333
404089,730
266299,1542
77689,769
70033,704
80561,936
23608,1432
239497,572
33830,452
151130,1084
414649,324
7988,173
421882,1483
206555,239
59800,1616
107268,470
463580,1007
449280,1173
424404,403
225885,278
82934,190
390973,331
444057,1171
98713,1301
251297,65
317646,1483
199491,173
237193,342
212190,988
24939,1526
438499,1007
78012,1135
90019,1680
45487,863
326017,1304
382050,976
45237,610
172748,637
254918,936
364630,1343
212218,342
293314,389
41179,173
24008,921
142976,936
259926,1245
388113,469
279370,828
72227,1061
126216,421
72471,436
378404,705
186625,691
293094,242
11139,1421
51401,1076
87088,808
228302,1135
374523,173
88682,1578
418190,1098
46119,1301
247063,1393
404024,1090
38242,173
431516,374
40282,1084
450003,1142
173926,479
351104,1680
297473,48
386727,691
127847,1477
19577,973
112868,196
145197,1483
195172,1338
153955,739
137669,549
25652,1301
57221,1117
165346,173
194803,1286
348942,619
23197,769
40405,389
356481,173
113557,1188
435947,1610
56761,198
18328,1205
155601,1593
423607,1511
149681,863
296202,1142
234948,1301
402504,833
303068,769
281601,1392
210913,988
133332,387
444170,342
444520,1
254135,1338
308122,1221
60956,1509
188490,173
97693,769
181887,1483
242096,967
238475,1301
273443,1483
257445,473
140665,1113
242304,1477
171889,1142
364386,42
430757,175
186474,342
143141,1589
360343,494
44834,1233
75760,350
40969,1250
12459,1685
72744,687
137,342
17629,342
362072,618
223712,1536
31608,1567
100974,1318
421458,1277
207101,1163
122318,244
86369,1265
457945,209
362033,1301
269459,1375
417413,987
465598,1680
267924,342
73654,1504
378836,1483
14431,1483
290967,575
303725,1433
335967,1421
124211,1573
240970,828
208665,452
226812,617
105430,1343
433050,316
353866,1250
172924,1317
235466,342
156470,628
48217,124
288184,1221
349459,342
10726,1301
417395,1007
197059,1076
99641,358
235218,575
87896,1171
42441,1529
125040,84
225927,686
237290,1421
359653,1650
86520,769
20916,1250
392566,282
130319,922
80770,342
21214,1680
312487,284
418427,1393
103419,1500
36386,1007
357922,352
86734,196
190301,1070
114095,646
216000,89
101582,1405
228467,1084
97650,227
438948,173
360490,529
340902,769
221667,769
366082,342
178620,1285
191417,799
274183,1388
209021,160
336133,414
165201,1084
323108,914
172535,1694
296910,1625
315073,1680
232081,1301
107265,1007
252282,1196
354492,598
442682,342
20188,988
103771,976
210686,414
433838,342
59463,1221
429943,1512
417324,1388
59623,996
243254,1287
220045,1536
411106,1342
7424,828
2938,1362
97288,130
365402,844
370630,1007
20756,1119
219181,705
318398,436
27928,535
360186,47
412235,1474
362664,1196
209619,1493
400652,208
304773,1248
439630,1504
263707,273
361467,1026
212252,1070
19493,256
26843,1142
85060,769
397131,1277
43647,1680
329167,333
305108,130
105989,1098
351651,173
356920,342
428396,1022
135917,1236
234779,1142
101791,1553
207209,281
226618,1007
2985,1338
100671,1245
97675,1415
69532,1434
407622,523
144034,1638
343813,342
13239,272
365677,1172
170528,1250
17529,261
59465,64
119627,1220
267561,512
15955,769
111643,469
389658,1504
113452,342
267074,53
86158,242
276095,173
365675,769
160494,819
42583,730
287016,924
237875,209
224409,209
138180,324
164059,1205
71838,1119
369929,613
273063,1051
304032,84
89622,1404
335583,1680
62265,535
244793,976
162566,1680
266835,484
131471,1073
351058,1007
82334,595
104864,1421
225154,828
428603,976
11603,1151
217606,352
69776,1318
167385,342
80545,844
201769,1287
98750,844
136442,64
296252,1206
115720,1248
262658,1244
281287,863
330575,1404
159773,1254
293619,564
291360,65
167595,828
432106,1171
393311,342
373459,547
374789,1680
187388,1248
58453,84
198174,1432
244658,535
388244,1432
67547,704
165438,1262
105606,1511
52096,1378
178367,1625
166989,324
319238,1047
285603,256
54289,1301
109659,769
149567,1114
228221,256
373662,26
209512,436
28910,1287
72911,317
233940,403
334119,240
388075,251
417529,289
347909,403
79398,860
412315,589
28942,209
62922,330
85121,1007
214537,1393
332480,327
302147,1069
387280,1477
425843,1493
